lead_id,sdr_id,conversion_status,is_mql,is_sql,is_opportunity,expected_sql_probability
lead_00001,sdr_02,disqualified,0,0,0,0.0675
lead_00002,sdr_01,nurture,0,0,0,0.2627
lead_00003,sdr_04,mql,1,0,0,0.2398
lead_00004,sdr_05,mql,1,0,0,0.2025
lead_00005,sdr_03,opportunity,1,1,1,0.1131
lead_00006,sdr_01,nurture,0,0,0,0.0906
lead_00007,sdr_01,mql,1,0,0,0.1418
lead_00008,sdr_02,mql,1,0,0,0.0846
lead_00009,sdr_03,mql,1,0,0,0.1684
lead_00010,sdr_02,nurture,0,0,0,0.0532
lead_00011,sdr_02,mql,1,0,0,0.0759
lead_00012,sdr_01,mql,1,0,0,0.2199
lead_00013,sdr_02,disqualified,0,0,0,0.0405
lead_00014,sdr_01,disqualified,0,0,0,0.3382
lead_00015,sdr_01,opportunity,1,1,1,0.1668
lead_00016,sdr_02,sql,1,1,0,0.0434
lead_00017,sdr_01,mql,1,0,0,0.0949
lead_00018,sdr_04,mql,1,0,0,0.214
lead_00019,sdr_02,disqualified,0,0,0,0.0781
lead_00020,sdr_05,disqualified,0,0,0,0.1962
lead_00021,sdr_02,mql,1,0,0,0.0691
lead_00022,sdr_01,mql,1,0,0,0.1228
lead_00023,sdr_05,mql,1,0,0,0.1463
lead_00024,sdr_01,mql,1,0,0,0.163
lead_00025,sdr_02,disqualified,0,0,0,0.0445
lead_00026,sdr_05,mql,1,0,0,0.1034
lead_00027,sdr_02,mql,1,0,0,0.0562
lead_00028,sdr_02,nurture,0,0,0,0.0714
lead_00029,sdr_01,nurture,0,0,0,0.1978
lead_00030,sdr_02,disqualified,0,0,0,0.0485
lead_00031,sdr_01,nurture,0,0,0,0.0998
lead_00032,sdr_01,nurture,0,0,0,0.0583
lead_00033,sdr_02,nurture,0,0,0,0.0719
lead_00034,sdr_01,mql,1,0,0,0.1136
lead_00035,sdr_03,mql,1,0,0,0.1374
lead_00036,sdr_02,mql,1,0,0,0.0594
