lead_id,icp_fit_score,intent_score,lead_score,score_band,priority_tier_scored
lead_00001,63.7,81.3,66.0,medium,p3
lead_00002,65.7,55.1,59.9,low,p3
lead_00003,100.0,81.4,84.2,high,p1
lead_00004,74.4,69.4,83.8,high,p1
lead_00005,83.3,62.7,69.5,medium,p2
lead_00006,62.2,71.9,60.3,medium,p3
lead_00007,56.2,83.6,64.8,medium,p3
lead_00008,79.3,87.6,81.9,high,p1
lead_00009,71.0,100.0,79.1,medium,p2
lead_00010,42.7,57.9,57.0,low,p3
lead_00011,47.9,44.5,50.2,low,p3
lead_00012,76.2,72.0,77.0,medium,p2
lead_00013,48.0,36.6,33.1,low,p4
lead_00014,88.1,78.7,74.8,medium,p2
lead_00015,54.8,74.1,67.0,medium,p3
lead_00016,46.3,51.1,38.9,low,p4
lead_00017,52.9,69.1,71.3,medium,p2
lead_00018,83.0,73.0,79.3,medium,p2
lead_00019,75.7,47.6,73.9,medium,p2
lead_00020,76.7,74.3,78.1,medium,p2
lead_00021,62.8,90.5,69.2,medium,p2
lead_00022,79.0,68.0,77.7,medium,p2
lead_00023,63.0,51.7,59.5,low,p3
lead_00024,73.0,50.2,68.9,medium,p2
lead_00025,68.3,61.7,59.7,low,p3
lead_00026,63.1,74.9,56.7,low,p3
lead_00027,63.3,74.7,48.1,low,p4
lead_00028,68.7,70.5,67.9,medium,p3
lead_00029,82.2,73.1,68.0,medium,p2
lead_00030,32.8,82.7,56.1,low,p3
lead_00031,74.4,49.9,62.5,medium,p3
lead_00032,37.0,47.3,40.8,low,p4
lead_00033,67.3,93.2,70.7,medium,p2
lead_00034,55.9,48.5,44.7,low,p4
lead_00035,97.1,71.6,87.1,high,p1
lead_00036,54.7,63.0,58.9,low,p3
lead_00037,50.9,57.8,46.5,low,p4
lead_00038,61.7,65.9,54.5,low,p3
lead_00039,70.0,63.1,62.8,medium,p3
lead_00040,46.4,64.9,48.8,low,p4
lead_00041,58.7,82.8,57.6,low,p3
lead_00042,100.0,68.7,83.7,high,p1
lead_00043,66.5,90.6,75.2,medium,p1
lead_00044,60.5,47.6,51.6,low,p3
lead_00045,76.9,82.1,74.6,medium,p2
lead_00046,48.0,49.2,43.6,low,p4
lead_00047,64.4,74.9,67.7,medium,p3
lead_00048,58.0,69.9,59.5,low,p3
lead_00049,52.6,66.1,56.6,low,p3
lead_00050,65.5,63.8,64.0,medium,p3
lead_00051,61.1,57.2,68.2,medium,p2
lead_00052,35.6,59.7,36.4,low,p4
lead_00053,69.5,70.4,58.2,low,p3
lead_00054,66.0,87.3,76.3,medium,p2
lead_00055,72.3,38.2,52.5,low,p3
lead_00056,64.5,78.7,75.0,medium,p2
lead_00057,83.0,81.1,92.6,high,p1
lead_00058,59.3,57.8,56.0,low,p3
lead_00059,45.2,64.2,40.8,low,p4
lead_00060,60.6,62.9,64.6,medium,p3
lead_00061,81.6,40.7,73.1,medium,p2
lead_00062,79.1,74.3,65.1,medium,p3
lead_00063,59.3,83.9,66.7,medium,p3
lead_00064,67.5,62.1,54.3,low,p3
lead_00065,66.6,90.3,79.0,medium,p1
lead_00066,75.2,98.1,76.0,medium,p1
lead_00067,52.4,91.5,71.5,medium,p2
lead_00068,64.0,64.0,55.3,low,p3
lead_00069,80.9,73.6,74.8,medium,p2
lead_00070,60.8,74.8,62.9,medium,p3
lead_00071,44.2,85.8,71.8,medium,p2
lead_00072,93.2,69.7,75.8,medium,p2
lead_00073,65.0,65.3,57.6,low,p3
lead_00074,95.5,33.4,63.9,medium,p3
lead_00075,79.2,49.8,60.3,medium,p3
lead_00076,85.3,97.3,79.5,medium,p1
lead_00077,38.8,46.0,30.6,low,p4
lead_00078,37.5,45.5,47.3,low,p4
lead_00079,61.6,58.6,50.4,low,p3
lead_00080,66.9,96.8,70.3,medium,p1
lead_00081,92.1,71.6,76.8,medium,p2
lead_00082,63.6,70.0,75.1,medium,p2
lead_00083,65.3,72.7,62.6,medium,p3
lead_00084,79.7,47.8,62.7,medium,p3
lead_00085,98.4,17.9,58.1,low,p3
lead_00086,83.8,69.9,74.0,medium,p2
lead_00087,67.3,53.5,58.1,low,p3
lead_00088,51.2,99.4,67.0,medium,p1
lead_00089,79.0,67.0,74.7,medium,p2
lead_00090,87.3,77.5,74.1,medium,p2
lead_00091,47.5,93.4,59.9,low,p1
lead_00092,67.0,46.0,60.4,medium,p3
lead_00093,48.4,45.7,41.2,low,p4
lead_00094,60.2,72.3,62.1,medium,p3
lead_00095,61.7,69.5,55.0,low,p3
lead_00096,89.0,88.9,85.0,high,p1
lead_00097,69.8,89.5,74.2,medium,p2
lead_00098,54.8,75.4,53.7,low,p3
lead_00099,55.1,52.2,48.4,low,p4
lead_00100,76.5,90.2,85.7,high,p1
lead_00101,71.0,69.1,62.0,medium,p3
lead_00102,25.0,69.6,32.2,low,p4
lead_00103,39.1,55.1,49.0,low,p4
lead_00104,51.7,90.6,69.7,medium,p2
lead_00105,54.5,88.0,74.5,medium,p2
lead_00106,65.2,49.0,51.2,low,p3
lead_00107,50.7,78.2,54.3,low,p3
lead_00108,53.4,67.7,43.6,low,p4
lead_00109,53.3,69.9,58.0,low,p3
lead_00110,59.1,53.1,50.1,low,p3
lead_00111,45.7,48.4,44.5,low,p4
lead_00112,53.7,65.0,57.7,low,p3
lead_00113,77.5,53.6,50.8,low,p3
lead_00114,83.8,64.9,65.5,medium,p3
lead_00115,69.9,77.2,81.2,high,p2
lead_00116,83.5,93.1,75.9,medium,p2
lead_00117,65.5,52.0,58.0,low,p3
lead_00118,80.6,67.5,63.9,medium,p3
lead_00119,48.3,87.6,66.3,medium,p3
lead_00120,77.3,72.8,72.8,medium,p2
lead_00121,44.2,70.0,44.9,low,p4
lead_00122,75.0,62.4,45.5,low,p4
lead_00123,75.1,57.8,61.9,medium,p3
lead_00124,71.0,100.0,80.7,high,p1
lead_00125,70.7,66.9,71.0,medium,p2
lead_00126,74.4,70.1,73.9,medium,p2
lead_00127,46.0,100.0,79.6,medium,p1
lead_00128,69.0,32.6,58.6,low,p3
lead_00129,48.3,72.6,49.6,low,p4
lead_00130,100.0,53.0,74.6,medium,p2
lead_00131,47.3,69.3,54.0,low,p3
lead_00132,92.9,62.3,82.1,high,p1
lead_00133,51.7,52.9,48.7,low,p4
lead_00134,86.9,80.6,85.0,high,p1
lead_00135,83.7,85.9,75.5,medium,p1
lead_00136,85.4,100.0,77.7,medium,p1
lead_00137,72.8,70.2,76.6,medium,p2
lead_00138,68.2,64.8,65.1,medium,p3
lead_00139,69.7,67.0,56.3,low,p3
lead_00140,86.8,66.1,67.7,medium,p3
lead_00141,61.8,83.9,74.6,medium,p2
lead_00142,53.0,5.0,34.3,low,p4
lead_00143,53.6,69.2,63.9,medium,p3
lead_00144,81.6,89.4,86.0,high,p1
lead_00145,82.5,87.8,88.4,high,p1
lead_00146,70.4,55.8,74.9,medium,p2
lead_00147,58.9,85.1,62.1,medium,p1
lead_00148,71.5,19.0,41.8,low,p4
lead_00149,66.6,73.3,71.7,medium,p2
lead_00150,42.7,74.9,62.8,medium,p3
lead_00151,90.8,75.7,76.4,medium,p2
lead_00152,59.2,100.0,78.9,medium,p1
lead_00153,57.7,33.8,38.7,low,p4
lead_00154,66.8,69.4,52.7,low,p3
lead_00155,66.9,34.8,57.3,low,p3
lead_00156,82.9,65.7,76.9,medium,p2
lead_00157,62.9,86.8,67.7,medium,p1
lead_00158,67.9,52.9,60.8,medium,p3
lead_00159,81.8,54.0,68.5,medium,p2
lead_00160,45.7,25.8,36.2,low,p4
lead_00161,63.2,61.0,47.8,low,p4
lead_00162,62.3,67.8,54.8,low,p3
lead_00163,39.1,58.5,49.7,low,p4
lead_00164,71.8,42.1,54.9,low,p3
lead_00165,70.4,41.9,54.3,low,p3
lead_00166,76.8,40.1,64.2,medium,p3
lead_00167,80.7,59.0,61.9,medium,p3
lead_00168,82.5,61.6,53.3,low,p3
lead_00169,78.6,82.5,79.4,medium,p2
lead_00170,45.7,58.1,54.9,low,p3
lead_00171,76.2,42.5,68.6,medium,p2
lead_00172,63.0,77.6,59.4,low,p3
lead_00173,64.3,67.2,63.8,medium,p3
lead_00174,54.4,36.0,53.8,low,p3
lead_00175,61.5,84.0,72.6,medium,p2
lead_00176,74.4,52.2,63.6,medium,p3
lead_00177,78.1,64.5,77.1,medium,p2
lead_00178,59.0,45.1,54.6,low,p3
lead_00179,46.5,99.8,75.0,medium,p1
lead_00180,80.2,78.9,70.1,medium,p2
lead_00181,34.8,89.9,48.7,low,p1
lead_00182,100.0,86.1,86.9,high,p1
lead_00183,64.2,71.4,63.2,medium,p3
lead_00184,78.0,88.0,77.7,medium,p2
lead_00185,49.6,86.5,51.0,low,p1
lead_00186,86.2,87.3,77.3,medium,p2
lead_00187,93.6,73.5,75.9,medium,p2
lead_00188,90.5,50.5,76.8,medium,p2
lead_00189,38.2,63.1,48.8,low,p4
lead_00190,50.4,70.0,55.4,low,p3
lead_00191,72.8,73.1,69.9,medium,p2
lead_00192,84.1,65.5,70.6,medium,p2
lead_00193,80.5,66.9,78.3,medium,p2
lead_00194,67.3,64.8,56.9,low,p3
lead_00195,71.2,52.5,53.7,low,p3
